/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
 -- forward : 2.41
 -- None : -5.07
 -- right : 0.28
 -- left : -20.28

('forward', 'left', None, 'red')
 -- forward : -24.91
 -- None : 2.08
 -- right : 0.73
 -- left : -11.23

('right', 'forward', 'forward', 'red')
 -- forward : -30.20
 -- None : 1.17
 -- right : -19.13
 -- left : -38.98

('right', None, 'forward', 'green')
 -- forward : 0.65
 -- None : -4.63
 -- right : 1.90
 -- left : -20.21

('right', 'right', None, 'green')
 -- forward : 1.08
 -- None : -4.08
 -- right : 2.33
 -- left : 0.52

('left', 'left', None, 'red')
 -- forward : -32.03
 -- None : 1.73
 -- right : 1.10
 -- left : -17.74

('right', 'left', 'forward', 'red')
 -- forward : -8.83
 -- None : 1.00
 -- right : 2.48
 -- left : -23.27

('left', 'right', None, 'green')
 -- forward : 0.42
 -- None : -4.32
 -- right : 0.48
 -- left : 2.14

('left', 'forward', 'forward', 'green')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.09
 -- left : -14.54

('forward', None, 'forward', 'red')
 -- forward : -10.12
 -- None : 1.79
 -- right : 0.26
 -- left : -9.78

('left', None, 'right', 'red')
 -- forward : -10.35
 -- None : 1.80
 -- right : 0.62
 -- left : -39.31

('left', 'forward', None, 'green')
 -- forward : 0.59
 -- None : -5.28
 -- right : 0.37
 -- left : 2.30

('forward', None, None, 'red')
 -- forward : -17.31
 -- None : 1.48
 -- right : 0.54
 -- left : -10.29

('right', None, None, 'red')
 -- forward : -10.13
 -- None : 0.71
 -- right : 1.74
 -- left : -32.46

('right', 'forward', 'left', 'red')
 -- forward : -35.17
 -- None : 0.94
 -- right : -18.15
 -- left : -29.78

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -30.71

('left', None, 'forward', 'green')
 -- forward : 0.20
 -- None : -4.59
 -- right : 0.42
 -- left : -19.69

('forward', 'right', None, 'red')
 -- forward : -12.27
 -- None : 2.25
 -- right : 0.29
 -- left : -5.05

('left', 'forward', 'right', 'red')
 -- forward : -19.76
 -- None : 2.64
 -- right : -10.38
 -- left : -20.46

('left', None, 'left', 'red')
 -- forward : -24.59
 -- None : 1.86
 -- right : 0.98
 -- left : -10.04

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -10.18
 -- None : 1.59
 -- right : 0.91
 -- left : -9.79

('right', 'right', 'left', 'red')
 -- forward : -8.75
 -- None : 0.92
 -- right : 0.00
 -- left : -19.66

('forward', 'left', 'forward', 'red')
 -- forward : -7.21
 -- None : 1.73
 -- right : 0.79
 -- left : -9.20

('forward', 'forward', 'right', 'red')
 -- forward : -20.06
 -- None : 1.82
 -- right : -10.40
 -- left : -20.50

('forward', 'right', 'left', 'green')
 -- forward : 1.63
 -- None : -4.16
 -- right : 0.49
 -- left : 0.24

('forward', 'left', 'forward', 'green')
 -- forward : 1.78
 -- None : -5.29
 -- right : 0.58
 -- left : -18.93

('right', 'right', 'left', 'green')
 -- forward : 0.13
 -- None : -3.58
 -- right : 1.82
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 1.75
 -- None : -2.73
 -- right : 0.67
 -- left : -14.68

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : -5.37
 -- right : 0.72
 -- left : -9.99

('forward', 'left', None, 'green')
 -- forward : 1.60
 -- None : -5.47
 -- right : 0.72
 -- left : 0.33

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : -14.81

('right', 'left', 'left', 'green')
 -- forward : 0.20
 -- None : -4.40
 -- right : 1.60
 -- left : 0.58

('right', None, 'forward', 'red')
 -- forward : -9.77
 -- None : 0.48
 -- right : 2.21
 -- left : -9.86

('left', None, None, 'green')
 -- forward : 0.94
 -- None : -5.59
 -- right : 1.28
 -- left : 1.50

('right', 'left', 'forward', 'green')
 -- forward : 0.83
 -- None : -4.40
 -- right : 1.61
 -- left : -9.75

('forward', 'left', 'left', 'green')
 -- forward : 1.87
 -- None : -3.91
 -- right : 0.76
 -- left : 0.84

('forward', 'forward', 'right', 'green')
 -- forward : 1.86
 -- None : -2.68
 -- right : 0.91
 -- left : -18.01

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.32
 -- right : -9.53
 -- left : -38.09

('forward', None, 'right', 'red')
 -- forward : -17.18
 -- None : 1.97
 -- right : 0.89
 -- left : -40.10

('left', 'forward', None, 'red')
 -- forward : -40.18
 -- None : 1.68
 -- right : -20.48
 -- left : -40.01

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -38.41
 -- None : 1.51
 -- right : -19.56
 -- left : -37.27

('right', 'forward', 'right', 'red')
 -- forward : -34.56
 -- None : 1.45
 -- right : -15.51
 -- left : -30.44

('right', 'forward', 'left', 'green')
 -- forward : 0.90
 -- None : -3.79
 -- right : 1.69
 -- left : 1.07

('right', 'left', 'right', 'red')
 -- forward : -4.54
 -- None : 0.32
 -- right : 1.75
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -8.71
 -- None : 2.08
 -- right : 0.38
 -- left : -9.55

('left', 'left', 'right', 'red')
 -- forward : -8.79
 -- None : 2.24
 -- right : 0.12
 -- left : -20.42

('right', 'forward', None, 'green')
 -- forward : 0.85
 -- None : -4.73
 -- right : 1.54
 -- left : 0.56

('left', 'left', 'left', 'green')
 -- forward : 0.46
 -- None : -4.91
 -- right : 0.66
 -- left : 1.96

('forward', 'right', 'right', 'green')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 1.86
 -- None : -5.51
 -- right : 0.69
 -- left : 0.27

('right', 'left', None, 'red')
 -- forward : -11.86
 -- None : 0.43
 -- right : 2.19
 -- left : -12.36

('left', None, 'left', 'green')
 -- forward : 0.55
 -- None : -5.35
 -- right : 0.56
 -- left : 2.25

('forward', 'left', 'right', 'red')
 -- forward : -7.67
 -- None : 2.36
 -- right : -0.44
 -- left : -30.32

('left', 'left', 'left', 'red')
 -- forward : -4.63
 -- None : 1.58
 -- right : 0.75
 -- left : -22.06

('right', None, 'right', 'red')
 -- forward : -18.38
 -- None : 0.91
 -- right : 1.83
 -- left : -39.26

('right', 'left', None, 'green')
 -- forward : 0.51
 -- None : -5.49
 -- right : 1.69
 -- left : 0.67

('forward', None, 'left', 'red')
 -- forward : -10.16
 -- None : 1.49
 -- right : 0.46
 -- left : -10.42

('right', None, 'left', 'red')
 -- forward : -24.69
 -- None : 0.70
 -- right : 2.22
 -- left : -10.00

('left', 'left', None, 'green')
 -- forward : 0.58
 -- None : -4.56
 -- right : 1.10
 -- left : 1.32

('right', None, 'right', 'green')
 -- forward : 0.46
 -- None : -2.38
 -- right : 1.96
 -- left : -10.29

('forward', 'right', 'left', 'red')
 -- forward : -9.52
 -- None : 2.13
 -- right : 0.14
 -- left : -7.38

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.42
 -- left : -15.28

('left', None, 'right', 'green')
 -- forward : 0.77
 -- None : -5.28
 -- right : 0.36
 -- left : -18.80

('left', None, None, 'red')
 -- forward : -9.71
 -- None : 2.13
 -- right : 0.65
 -- left : -17.85

('left', 'right', None, 'red')
 -- forward : -13.22
 -- None : 1.65
 -- right : 0.17
 -- left : -8.98

('forward', None, 'forward', 'green')
 -- forward : 2.02
 -- None : -4.99
 -- right : 0.46
 -- left : -20.56

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.37
 -- left : 2.19

('forward', None, 'left', 'green')
 -- forward : 2.08
 -- None : -5.23
 -- right : 0.64
 -- left : 0.67

('right', 'right', None, 'red')
 -- forward : -10.13
 -- None : 0.91
 -- right : 2.17
 -- left : -8.74

('left', 'right', 'forward', 'red')
 -- forward : -7.39
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.51
 -- None : -4.81
 -- right : 2.00
 -- left : 0.66

('forward', 'forward', 'left', 'green')
 -- forward : 1.31
 -- None : -5.01
 -- right : 0.40
 -- left : 0.75

('forward', 'right', None, 'green')
 -- forward : 1.85
 -- None : -4.32
 -- right : 0.93
 -- left : 0.37

('forward', None, None, 'green')
 -- forward : 1.79
 -- None : -5.42
 -- right : 0.72
 -- left : 0.47

('left', 'forward', 'right', 'green')
 -- forward : 0.25
 -- None : -2.55
 -- right : 0.53
 -- left : -9.56

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -2.44
 -- right : 2.52
 -- left : -15.24

('right', 'forward', None, 'red')
 -- forward : -39.60
 -- None : 1.30
 -- right : -19.68
 -- left : -39.34

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -20.21

('left', 'left', 'right', 'green')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('left', 'left', 'forward', 'red')
 -- forward : -8.65
 -- None : 1.40
 -- right : 0.20
 -- left : -7.19

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 2.25
 -- right : -0.02
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -40.26
 -- None : 1.97
 -- right : -20.24
 -- left : -39.83

('forward', 'right', 'forward', 'red')
 -- forward : -8.65
 -- None : 1.66
 -- right : 0.49
 -- left : -9.18

('right', 'left', 'right', 'green')
 -- forward : 0.42
 -- None : -2.58
 -- right : 2.22
 -- left : -15.42

('left', 'forward', 'left', 'red')
 -- forward : -39.53
 -- None : 2.08
 -- right : -17.33
 -- left : -35.29

('left', 'right', 'left', 'red')
 -- forward : -16.45
 -- None : 1.40
 -- right : 0.74
 -- left : -22.65

('left', 'left', 'forward', 'green')
 -- forward : 0.93
 -- None : -4.83
 -- right : 0.18
 -- left : -14.61

('forward', 'left', 'right', 'green')
 -- forward : 2.04
 -- None : -2.27
 -- right : 0.00
 -- left : -14.92

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.82
 -- left : -10.32

('left', 'forward', 'left', 'green')
 -- forward : 0.67
 -- None : -4.21
 -- right : 1.14
 -- left : 1.88

