/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
 -- forward : 2.76
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('forward', 'left', None, 'red')
 -- forward : -9.03
 -- None : 1.72
 -- right : 0.28
 -- left : -9.74

('right', 'forward', 'forward', 'red')
 -- forward : -38.57
 -- None : 0.92
 -- right : -20.42
 -- left : -38.56

('right', None, 'forward', 'green')
 -- forward : 0.87
 -- None : -5.60
 -- right : 2.02
 -- left : -20.07

('right', 'right', None, 'green')
 -- forward : 0.00
 -- None : -4.59
 -- right : 1.87
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -9.31
 -- None : 2.01
 -- right : 0.90
 -- left : -39.69

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : -9.60

('left', 'right', None, 'green')
 -- forward : 0.00
 -- None : -5.77
 -- right : 0.65
 -- left : 1.93

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : -5.79
 -- right : 0.16
 -- left : -18.81

('forward', None, 'forward', 'red')
 -- forward : -10.68
 -- None : 2.78
 -- right : 1.04
 -- left : -9.84

('left', None, 'right', 'red')
 -- forward : -10.37
 -- None : 2.53
 -- right : 0.22
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('forward', None, None, 'red')
 -- forward : -11.26
 -- None : 2.20
 -- right : 0.18
 -- left : -39.09

('right', None, None, 'red')
 -- forward : -9.28
 -- None : 0.32
 -- right : 1.70
 -- left : -9.71

('right', 'forward', 'left', 'red')
 -- forward : -39.07
 -- None : 1.56
 -- right : -19.05
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : -38.95
 -- None : 1.98
 -- right : 0.00
 -- left : -39.68

('left', None, 'forward', 'green')
 -- forward : 0.00
 -- None : -4.14
 -- right : -0.17
 -- left : -19.07

('forward', 'right', None, 'red')
 -- forward : -9.91
 -- None : 1.52
 -- right : 0.00
 -- left : -9.96

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.82
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -9.39
 -- None : 1.74
 -- right : 0.95
 -- left : -10.81

('left', None, 'forward', 'red')
 -- forward : -38.87
 -- None : 0.47
 -- right : -0.17
 -- left : -10.42

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : -38.48
 -- None : 2.52
 -- right : -0.10
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : -38.71
 -- None : 1.77
 -- right : -19.19
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 2.33
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 2.91
 -- None : -5.33
 -- right : 0.00
 -- left : -18.69

('right', 'right', 'left', 'green')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 2.09
 -- None : -5.36
 -- right : -0.04
 -- left : -18.83

('left', 'right', 'forward', 'green')
 -- forward : 0.18
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 1.66
 -- None : -5.79
